
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	if = { limit = { has_cultural_parameter = heritage_group_andaman } add_to_variable_list = { name = heritage_group target = flag:heritage_group_andaman } }
	if = { limit = { has_cultural_parameter = heritage_group_arabic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_arabic } }
	if = { limit = { has_cultural_parameter = heritage_group_australian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_australian } }
	if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austroasiatic } }
	if = { limit = { has_cultural_parameter = heritage_group_austronesian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austronesian } }
	if = { limit = { has_cultural_parameter = heritage_group_baiyue } add_to_variable_list = { name = heritage_group target = flag:heritage_group_baiyue } }
	if = { limit = { has_cultural_parameter = heritage_group_balkan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balkan } }
	if = { limit = { has_cultural_parameter = heritage_group_berber } add_to_variable_list = { name = heritage_group target = flag:heritage_group_berber } }
	if = { limit = { has_cultural_parameter = heritage_group_byzantine } add_to_variable_list = { name = heritage_group target = flag:heritage_group_byzantine } }
	if = { limit = { has_cultural_parameter = heritage_group_cai_long } add_to_variable_list = { name = heritage_group target = flag:heritage_group_cai_long } }
	if = { limit = { has_cultural_parameter = heritage_group_celtic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_celtic } }
	if = { limit = { has_cultural_parameter = heritage_group_central_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_african } }
	if = { limit = { has_cultural_parameter = heritage_group_central_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_european } }
	if = { limit = { has_cultural_parameter = heritage_group_chinese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_chinese } }
	if = { limit = { has_cultural_parameter = heritage_group_east_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_east_african } }
	if = { limit = { has_cultural_parameter = heritage_group_eastern_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_eastern_european } }
	if = { limit = { has_cultural_parameter = heritage_group_ezo } add_to_variable_list = { name = heritage_group target = flag:heritage_group_ezo } }
	if = { limit = { has_cultural_parameter = heritage_group_far_eastern } add_to_variable_list = { name = heritage_group target = flag:heritage_group_far_eastern } }
	if = { limit = { has_cultural_parameter = heritage_group_fennoscandian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_fennoscandian } }
	if = { limit = { has_cultural_parameter = heritage_group_germanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_germanic } }
	if = { limit = { has_cultural_parameter = heritage_group_slavic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_slavic } }
	if = { limit = { has_cultural_parameter = heritage_group_iberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iberian } }
	if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_indo_aryan } }
	if = { limit = { has_cultural_parameter = heritage_group_iranian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iranian } }
	if = { limit = { has_cultural_parameter = heritage_group_japonic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_japonic } }
	if = { limit = { has_cultural_parameter = heritage_group_koreanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_koreanic } }
	if = { limit = { has_cultural_parameter = heritage_group_latin } add_to_variable_list = { name = heritage_group target = flag:heritage_group_latin } }
	if = { limit = { has_cultural_parameter = heritage_group_levantine } add_to_variable_list = { name = heritage_group target = flag:heritage_group_levantine } }
	if = { limit = { has_cultural_parameter = heritage_group_lolo_burmese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_lolo_burmese } }
	if = { limit = { has_cultural_parameter = heritage_group_nicobar } add_to_variable_list = { name = heritage_group target = flag:heritage_group_nicobar } }
	if = { limit = { has_cultural_parameter = heritage_group_north_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_african } }
	if = { limit = { has_cultural_parameter = heritage_group_north_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_asian } }
	if = { limit = { has_cultural_parameter = heritage_group_north_caucasian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_caucasian } }
	if = { limit = { has_cultural_parameter = heritage_group_papuan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_papuan } }
	if = { limit = { has_cultural_parameter = heritage_group_samoyedic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_samoyedic } }
	if = { limit = { has_cultural_parameter = heritage_group_san_miao } add_to_variable_list = { name = heritage_group target = flag:heritage_group_san_miao } }
	if = { limit = { has_cultural_parameter = heritage_group_siberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_siberian } }
	if = { limit = { has_cultural_parameter = heritage_group_steppe } add_to_variable_list = { name = heritage_group target = flag:heritage_group_steppe } }
	if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tibeto_qiangic } }
	if = { limit = { has_cultural_parameter = heritage_group_ugro_permian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_ugro_permian } }
	if = { limit = { has_cultural_parameter = heritage_group_volga_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_volga_finnic } }
	if = { limit = { has_cultural_parameter = heritage_group_west_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_west_african } }
}

ccu_initialize_kulturbund_effect = {
	set_variable = { name = kulturbund value = flag:none }
	if = { limit = { has_cultural_parameter = kulturbund_altaic } set_variable = { name = kulturbund value = flag:kulturbund_altaic } }
	if = { limit = { has_cultural_parameter = kulturbund_himmalyan } set_variable = { name = kulturbund value = flag:kulturbund_himmalyan } }
	if = { limit = { has_cultural_parameter = kulturbund_north_sea } set_variable = { name = kulturbund value = flag:kulturbund_north_sea } }
	if = { limit = { has_cultural_parameter = kulturbund_scythian } set_variable = { name = kulturbund value = flag:kulturbund_scythian } }
}

#Languages
#Language Family => Language Branch => Language Group (Optional) => Dialect Continua (Optional)
#Branches are first level divisions of families
#Groups are sub-branch divisions (e.g., Balto-Slavic => Baltic + Slavic)

ccu_initialize_language_family_effect = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:language_family_afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_ainuic } set_variable = { name = language_family value = flag:language_family_ainuic } }
	else_if = { limit = { has_cultural_parameter = language_family_algic } set_variable = { name = language_family value = flag:language_family_algic } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = flag:language_family_amuric } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = flag:language_family_atlantic_congo } }
	else_if = { limit = { has_cultural_parameter = language_family_austroasiatic } set_variable = { name = language_family value = flag:language_family_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = flag:language_family_austronesian } }
	else_if = { limit = { has_cultural_parameter = language_family_baining } set_variable = { name = language_family value = flag:language_family_baining } }
	else_if = { limit = { has_cultural_parameter = language_family_beothuk_family } set_variable = { name = language_family value = flag:language_family_beothuk_family } }
	else_if = { limit = { has_cultural_parameter = language_family_bougainville } set_variable = { name = language_family value = flag:language_family_bougainville } }
	else_if = { limit = { has_cultural_parameter = language_family_burushaski } set_variable = { name = language_family value = flag:language_family_burushaski } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = flag:language_family_dene_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = flag:language_family_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_east_caucasian } set_variable = { name = language_family value = flag:language_family_east_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_east_cenderawasih } set_variable = { name = language_family value = flag:language_family_east_cenderawasih } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite_family } set_variable = { name = language_family value = flag:language_family_elamite_family } }
	else_if = { limit = { has_cultural_parameter = language_family_eskaleut } set_variable = { name = language_family value = flag:language_family_eskaleut } }
	else_if = { limit = { has_cultural_parameter = language_family_foja_range } set_variable = { name = language_family value = flag:language_family_foja_range } }
	else_if = { limit = { has_cultural_parameter = language_family_great_andaman } set_variable = { name = language_family value = flag:language_family_great_andaman } }
	else_if = { limit = { has_cultural_parameter = language_family_hmong_mien } set_variable = { name = language_family value = flag:language_family_hmong_mien } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:language_family_indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_iroquoian } set_variable = { name = language_family value = flag:language_family_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_family_japonic } set_variable = { name = language_family value = flag:language_family_japonic } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:language_family_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_koreanic } set_variable = { name = language_family value = flag:language_family_koreanic } }
	else_if = { limit = { has_cultural_parameter = language_family_kra_dai } set_variable = { name = language_family value = flag:language_family_kra_dai } }
	else_if = { limit = { has_cultural_parameter = language_family_mairasi } set_variable = { name = language_family value = flag:language_family_mairasi } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = flag:language_family_mande } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = flag:language_family_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:language_family_nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = flag:language_family_northwest_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_old_european } set_variable = { name = language_family value = flag:language_family_old_european } }
	else_if = { limit = { has_cultural_parameter = language_family_ongan } set_variable = { name = language_family value = flag:language_family_ongan } }
	else_if = { limit = { has_cultural_parameter = language_family_pama_nyungan } set_variable = { name = language_family value = flag:language_family_pama_nyungan } }
	else_if = { limit = { has_cultural_parameter = language_family_papuan_gulf } set_variable = { name = language_family value = flag:language_family_papuan_gulf } }
	else_if = { limit = { has_cultural_parameter = language_family_pauwasi } set_variable = { name = language_family value = flag:language_family_pauwasi } }
	else_if = { limit = { has_cultural_parameter = language_family_sepik } set_variable = { name = language_family value = flag:language_family_sepik } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:language_family_sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_trans_fly } set_variable = { name = language_family value = flag:language_family_trans_fly } }
	else_if = { limit = { has_cultural_parameter = language_family_trans_new_guinea } set_variable = { name = language_family value = flag:language_family_trans_new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = flag:language_family_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = flag:language_family_turkic } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:language_family_uralic } }
	else_if = { limit = { has_cultural_parameter = language_family_west_papuan } set_variable = { name = language_family value = flag:language_family_west_papuan } }
	else_if = { limit = { has_cultural_parameter = language_family_yam } set_variable = { name = language_family value = flag:language_family_yam } }
	else_if = { limit = { has_cultural_parameter = language_family_yukaghir } set_variable = { name = language_family value = flag:language_family_yukaghir } }
}

ccu_initialize_language_branch_effect = {
	if = { limit = { has_cultural_parameter = language_branch_algonquian } set_variable = { name = language_branch value = flag:language_branch_algonquian } }
	else_if = { limit = { has_cultural_parameter = language_branch_eskimoan } set_variable = { name = language_branch value = flag:language_branch_eskimoan } }
	else_if = { limit = { has_cultural_parameter = language_branch_iroquoian } set_variable = { name = language_branch value = flag:language_branch_iroquoian } }
	#
	else_if = { limit = { has_cultural_parameter = language_branch_abkhaz } set_variable = { name = language_branch value = flag:language_branch_abkhaz } }
	else_if = { limit = { has_cultural_parameter = language_branch_ainuic } set_variable = { name = language_branch value = flag:language_branch_ainuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_amis_sakizaya } set_variable = { name = language_branch value = flag:language_branch_amis_sakizaya } }
	else_if = { limit = { has_cultural_parameter = language_branch_andaman } set_variable = { name = language_branch value = flag:language_branch_andaman } }
	else_if = { limit = { has_cultural_parameter = language_branch_anim } set_variable = { name = language_branch value = flag:language_branch_anim } }
	else_if = { limit = { has_cultural_parameter = language_branch_armenian } set_variable = { name = language_branch value = flag:language_branch_armenian } }
	else_if = { limit = { has_cultural_parameter = language_branch_aslianic } set_variable = { name = language_branch value = flag:language_branch_aslianic } }
	else_if = { limit = { has_cultural_parameter = language_branch_asmat_mombum } set_variable = { name = language_branch value = flag:language_branch_asmat_mombum } }
	else_if = { limit = { has_cultural_parameter = language_branch_atayalic } set_variable = { name = language_branch value = flag:language_branch_atayalic } }
	else_if = { limit = { has_cultural_parameter = language_branch_avar_andic } set_variable = { name = language_branch value = flag:language_branch_avar_andic } }
	else_if = { limit = { has_cultural_parameter = language_branch_bahnaric } set_variable = { name = language_branch value = flag:language_branch_bahnaric } }
	else_if = { limit = { has_cultural_parameter = language_branch_bai } set_variable = { name = language_branch value = flag:language_branch_bai } }
	else_if = { limit = { has_cultural_parameter = language_branch_baining } set_variable = { name = language_branch value = flag:language_branch_baining } }
	else_if = { limit = { has_cultural_parameter = language_branch_balto_slavic } set_variable = { name = language_branch value = flag:language_branch_balto_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_bandanesian } set_variable = { name = language_branch value = flag:language_branch_bandanesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_bantu } set_variable = { name = language_branch value = flag:language_branch_bantu } }
	else_if = { limit = { has_cultural_parameter = language_branch_basque } set_variable = { name = language_branch value = flag:language_branch_basque } }
	else_if = { limit = { has_cultural_parameter = language_branch_bauzi } set_variable = { name = language_branch value = flag:language_branch_bauzi } }
	else_if = { limit = { has_cultural_parameter = language_branch_be } set_variable = { name = language_branch value = flag:language_branch_be } }
	else_if = { limit = { has_cultural_parameter = language_branch_berber } set_variable = { name = language_branch value = flag:language_branch_berber } }
	else_if = { limit = { has_cultural_parameter = language_branch_binanderean } set_variable = { name = language_branch value = flag:language_branch_binanderean } }
	else_if = { limit = { has_cultural_parameter = language_branch_bosavi } set_variable = { name = language_branch value = flag:language_branch_bosavi } }
	else_if = { limit = { has_cultural_parameter = language_branch_bougainville } set_variable = { name = language_branch value = flag:language_branch_bougainville } }
	else_if = { limit = { has_cultural_parameter = language_branch_bununic } set_variable = { name = language_branch value = flag:language_branch_bununic } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = flag:language_branch_burusho } }
	else_if = { limit = { has_cultural_parameter = language_branch_celtic } set_variable = { name = language_branch value = flag:language_branch_celtic } }
	else_if = { limit = { has_cultural_parameter = language_branch_central_west_new_guinea } set_variable = { name = language_branch value = flag:language_branch_central_west_new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_branch_chadic } set_variable = { name = language_branch value = flag:language_branch_chadic } }
	else_if = { limit = { has_cultural_parameter = language_branch_chimbu_wahgi } set_variable = { name = language_branch value = flag:language_branch_chimbu_wahgi } }
	else_if = { limit = { has_cultural_parameter = language_branch_circassian } set_variable = { name = language_branch value = flag:language_branch_circassian } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushitic } set_variable = { name = language_branch value = flag:language_branch_cushitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_dagestani } set_variable = { name = language_branch value = flag:language_branch_dagestani } }
	else_if = { limit = { has_cultural_parameter = language_branch_dargic } set_variable = { name = language_branch value = flag:language_branch_dargic } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_trans_fly } set_variable = { name = language_branch value = flag:language_branch_eastern_trans_fly } }
	else_if = { limit = { has_cultural_parameter = language_branch_egyptian } set_variable = { name = language_branch value = flag:language_branch_egyptian } }
	else_if = { limit = { has_cultural_parameter = language_branch_emishi } set_variable = { name = language_branch value = flag:language_branch_emishi } }
	else_if = { limit = { has_cultural_parameter = language_branch_engan } set_variable = { name = language_branch value = flag:language_branch_engan } }
	else_if = { limit = { has_cultural_parameter = language_branch_evenki } set_variable = { name = language_branch value = flag:language_branch_evenki } }
	else_if = { limit = { has_cultural_parameter = language_branch_finno_saamic } set_variable = { name = language_branch value = flag:language_branch_finno_saamic } }
	else_if = { limit = { has_cultural_parameter = language_branch_germanic } set_variable = { name = language_branch value = flag:language_branch_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_gogodala_suki } set_variable = { name = language_branch value = flag:language_branch_gogodala_suki } }
	else_if = { limit = { has_cultural_parameter = language_branch_gondi_kui } set_variable = { name = language_branch value = flag:language_branch_gondi_kui } }
	else_if = { limit = { has_cultural_parameter = language_branch_hellenic } set_variable = { name = language_branch value = flag:language_branch_hellenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_hlai } set_variable = { name = language_branch value = flag:language_branch_hlai } }
	else_if = { limit = { has_cultural_parameter = language_branch_hmongic } set_variable = { name = language_branch value = flag:language_branch_hmongic } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_aryan } set_variable = { name = language_branch value = flag:language_branch_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_iranian } set_variable = { name = language_branch value = flag:language_branch_indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_italic } set_variable = { name = language_branch value = flag:language_branch_italic } }
	else_if = { limit = { has_cultural_parameter = language_branch_japanese } set_variable = { name = language_branch value = flag:language_branch_japanese } }
	else_if = { limit = { has_cultural_parameter = language_branch_japonic } set_variable = { name = language_branch value = flag:language_branch_japonic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kam_sui } set_variable = { name = language_branch value = flag:language_branch_kam_sui } }
	else_if = { limit = { has_cultural_parameter = language_branch_karenic } set_variable = { name = language_branch value = flag:language_branch_karenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_karto_zan } set_variable = { name = language_branch value = flag:language_branch_karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_branch_katuic } set_variable = { name = language_branch value = flag:language_branch_katuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kaurareg } set_variable = { name = language_branch value = flag:language_branch_kaurareg } }
	else_if = { limit = { has_cultural_parameter = language_branch_kavalanic } set_variable = { name = language_branch value = flag:language_branch_kavalanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kayagar_kolopom } set_variable = { name = language_branch value = flag:language_branch_kayagar_kolopom } }
	else_if = { limit = { has_cultural_parameter = language_branch_khasi_palaungic } set_variable = { name = language_branch value = flag:language_branch_khasi_palaungic } }
	else_if = { limit = { has_cultural_parameter = language_branch_khitan } set_variable = { name = language_branch value = flag:language_branch_khitan } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmeric } set_variable = { name = language_branch value = flag:language_branch_khmeric } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmuic } set_variable = { name = language_branch value = flag:language_branch_khmuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kiwaian } set_variable = { name = language_branch value = flag:language_branch_kiwaian } }
	else_if = { limit = { has_cultural_parameter = language_branch_koreanic } set_variable = { name = language_branch value = flag:language_branch_koreanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kra } set_variable = { name = language_branch value = flag:language_branch_kra } }
	else_if = { limit = { has_cultural_parameter = language_branch_kru } set_variable = { name = language_branch value = flag:language_branch_kru } }
	else_if = { limit = { has_cultural_parameter = language_branch_kwerbic } set_variable = { name = language_branch value = flag:language_branch_kwerbic } }
	else_if = { limit = { has_cultural_parameter = language_branch_lak } set_variable = { name = language_branch value = flag:language_branch_lak } }
	else_if = { limit = { has_cultural_parameter = language_branch_lezgic } set_variable = { name = language_branch value = flag:language_branch_lezgic } }
	else_if = { limit = { has_cultural_parameter = language_branch_madang } set_variable = { name = language_branch value = flag:language_branch_madang } }
	else_if = { limit = { has_cultural_parameter = language_branch_mairasi } set_variable = { name = language_branch value = flag:language_branch_mairasi } }
	else_if = { limit = { has_cultural_parameter = language_branch_malayo_polynesian } set_variable = { name = language_branch value = flag:language_branch_malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_manding } set_variable = { name = language_branch value = flag:language_branch_manding } }
	else_if = { limit = { has_cultural_parameter = language_branch_mantion } set_variable = { name = language_branch value = flag:language_branch_mantion } }
	else_if = { limit = { has_cultural_parameter = language_branch_mienic } set_variable = { name = language_branch value = flag:language_branch_mienic } }
	else_if = { limit = { has_cultural_parameter = language_branch_mongolic } set_variable = { name = language_branch value = flag:language_branch_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_branch_monic } set_variable = { name = language_branch value = flag:language_branch_monic } }
	else_if = { limit = { has_cultural_parameter = language_branch_morobe_eastern_highlands } set_variable = { name = language_branch value = flag:language_branch_morobe_eastern_highlands } }
	else_if = { limit = { has_cultural_parameter = language_branch_munda } set_variable = { name = language_branch value = flag:language_branch_munda } }
	else_if = { limit = { has_cultural_parameter = language_branch_nakh } set_variable = { name = language_branch value = flag:language_branch_nakh } }
	else_if = { limit = { has_cultural_parameter = language_branch_nicobarese } set_variable = { name = language_branch value = flag:language_branch_nicobarese } }
	else_if = { limit = { has_cultural_parameter = language_branch_nivkh } set_variable = { name = language_branch value = flag:language_branch_nivkh } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_dravidian } set_variable = { name = language_branch value = flag:language_branch_north_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northwest_formosan } set_variable = { name = language_branch value = flag:language_branch_northwest_formosan } }
	else_if = { limit = { has_cultural_parameter = language_branch_oghuric } set_variable = { name = language_branch value = flag:language_branch_oghuric } }
	else_if = { limit = { has_cultural_parameter = language_branch_omotic } set_variable = { name = language_branch value = flag:language_branch_omotic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ongan } set_variable = { name = language_branch value = flag:language_branch_ongan } }
	else_if = { limit = { has_cultural_parameter = language_branch_paiwanic } set_variable = { name = language_branch value = flag:language_branch_paiwanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_palauan } set_variable = { name = language_branch value = flag:language_branch_palauan } }
	else_if = { limit = { has_cultural_parameter = language_branch_papuan_peninsula } set_variable = { name = language_branch value = flag:language_branch_papuan_peninsula } }
	else_if = { limit = { has_cultural_parameter = language_branch_pauwasi } set_variable = { name = language_branch value = flag:language_branch_pauwasi } }
	else_if = { limit = { has_cultural_parameter = language_branch_pearic } set_variable = { name = language_branch value = flag:language_branch_pearic } }
	else_if = { limit = { has_cultural_parameter = language_branch_permic } set_variable = { name = language_branch value = flag:language_branch_permic } }
	else_if = { limit = { has_cultural_parameter = language_branch_pyu } set_variable = { name = language_branch value = flag:language_branch_pyu } }
	else_if = { limit = { has_cultural_parameter = language_branch_qiangic } set_variable = { name = language_branch value = flag:language_branch_qiangic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ryukyuan } set_variable = { name = language_branch value = flag:language_branch_ryukyuan } }
	else_if = { limit = { has_cultural_parameter = language_branch_savannas } set_variable = { name = language_branch value = flag:language_branch_savannas } }
	else_if = { limit = { has_cultural_parameter = language_branch_semitic } set_variable = { name = language_branch value = flag:language_branch_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_senegabrian } set_variable = { name = language_branch value = flag:language_branch_senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_branch_sepik } set_variable = { name = language_branch value = flag:language_branch_sepik } }
	else_if = { limit = { has_cultural_parameter = language_branch_shaz_turkic } set_variable = { name = language_branch value = flag:language_branch_shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_branch_sirayaic } set_variable = { name = language_branch value = flag:language_branch_sirayaic } }
	else_if = { limit = { has_cultural_parameter = language_branch_sinitic } set_variable = { name = language_branch value = flag:language_branch_sinitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_songhay } set_variable = { name = language_branch value = flag:language_branch_songhay } }
	else_if = { limit = { has_cultural_parameter = language_branch_soninke } set_variable = { name = language_branch value = flag:language_branch_soninke } }
	else_if = { limit = { has_cultural_parameter = language_branch_sudanic } set_variable = { name = language_branch value = flag:language_branch_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tai } set_variable = { name = language_branch value = flag:language_branch_tai } }
	else_if = { limit = { has_cultural_parameter = language_branch_tamil_kannada } set_variable = { name = language_branch value = flag:language_branch_tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_branch_telugu } set_variable = { name = language_branch value = flag:language_branch_telugu } }
