name_list_ainu_scrap = {

	dynasty_names = {
        # all dynasty names need to get checked for viability
		"dynn_Enrumkuomanay"
		Takeani Tataru Tarikona Chiusaku Chikafure Chikurake Chibie Cukomoire Couri Tsukitaaino Tsufuri Tenu Tekorupa Tetatori Tenpute Toafuke Toiyare
		Touinkara Toubi Tokateankuru Tokutoru Tosaranku Toshiyakui Toshiroku Tonokushain Topato Tobirasu Topenmonuku Tomikano Tomimaka Tomoramu Toriwa
		Torurian Toretsui Tonbi Naifutaashi Niihete Nishikomatsuke Nishirakeain Nita Nibiri Nipuse Nukanoto Nukuri Nukeran Nushiyue Nubohoainu Netokahe Noita
		Nochikusa Nohorika Hausanakuru Haunte Hakere Hajika Hasoran Happira Hamon Haruka Barufure Harou Hankuru Hanrokute Hiseriko Bitaka Buefufu Bufushi
		Fuyare Heishuku Bekenishi Hecaranke Henauke Pepenreku Houfui Honomain Poroka Hontanuki Hontomo Maukaaino Makashimo Makiri Mashima Mataechi Matuwo
		Mitonma Musakain Munetoku Mungege Moima Moshiranke Monokute Montereke Monshu Yaisaki Yaitotori Yaeshitoma Yakushu Yase Yamaru Yayashi Yankeaino
		Yuware Yokarumo Raase Ratafuku Ramui Ramukakushi Ranketoku Rikisan Rikushitaku Riken Rurishibi Reatai Rekisani Rokusun Roko Wajima Woikama Woshiyoma
		Wotashi Wotobe Wohande Wohiruka Wohon Womoaino Wontaraku

	}
	female_names = {
		Aikarishima Asamu Ashiri Ashirirera Atano Anikatan Ane Afaka Apeyanke Arikosan Arikore Awanunke Antaman Antoreku Ianpanu Iunte Ietsumachi Ikashire
		Ikarikinra Ikuramu Igokunu Ishiropa Itankisanke Inauesanmatsu Inishihare Ipihhine Ipuinematsu Ipokash Imarika Imekanu Iyamaka Irirui Irukamatsu
		Uinteki Ukaitekan Ukaechiu Usaatsu Usamatte Ushikima Ushimonka Ushintaroku Utekare Unarupeku Unukaru Uhohomatsu Urakunte Uratokka Ureshipa Ueashi
		Unkatoe Earisange Esan Esannoa Etamuketomu Etenoa Enenuaku Ehetoren Epewonu Ehoro Emuntomu Eyamatsu Otamachi Oroatsu Kaate Kaurankematto Kazukuchi
		Kakkematsu Kafuninha Kariha Kareappu Kannari Kinachiyari Kiri Gutemanma Kura Kuwaesan Kekere Koetoka Kotannu Kotomandeku Kopoanu Korafunima
		Konbekkino Saishiu Sakuan Satamo Sanure Sarean Sankuma Shiarumina Shishiraima Shinuton Shimitsu Shimoi Shutesan Siyuyan Shottokitae Shirunke
		Shintamachi Suru Seinunushi Setakore Sokonte Soreuku Taeki Taneama Taneranke Tapuki Tamanushite Tare Cekamu Chikamaha Chishinue Chinita Canrura
		Chiruso Tekatte Tekianno Tekeayo Teshike Tekkanno Toushuma Toetamatsu Tokure Toshise Tomematsu Natoku Nishitankote Nihekoshima Nuehokema Numate
		Nunnui Notomatsu Pasante Haru Harutoki Biiranke Piraraki Fuchisse Fucchi Furame Perasanke Horikure Ponposhita Ponopere Ponma Matsuneshita Mimitara
		Mukkoran Menokoshirima Mouru Monusappu Monoanno Morewashi Yaetoshiyu Yaenunke Yaeto Yoki Yokesan Ramutokka Reanu Rekotan Retonu Reheisamu Wokonutsu
		Woshiroma Beramonkoro Chiwash Esohrankemah Esohranma Fuchi Fusa Hashinauuk Horpecha Hotene Huisak Husko Irura Kamuyhuci Monashir Moshiri
		Opere Pukusa Tekakunkemah Tombe Uari Wakkaush Abenanka Kakula Imekanu Resunotek
	}

	dynasty_name_first = yes

	founder_named_dynasties = yes

}
